Plate Name,Experiment Name,Specimen Name,Sample Name,Workspace Name,Plot Name,Gate Name,X Parameter,Y Parameter,Event Count,% Parent,% Total,Mean X,Mean Y,Median X,Median Y,Std. Dev. X,Std. Dev. Y,% C.V. X,% C.V. Y,Concentration
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A1,Default,Global,All Events,Global,Global,"108,390","100.000000%","100.000000%","0.000000","0.000000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"2,212.040816"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A1,Default,SSC-H vs BL1-H,SYBR Polygon,SSC-H,BL1-H,"104,554","96.460928%","96.460928%","1,491.345337","187,848.718750",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"2,133.755102"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A1,Default,VL3-H vs BL1-H,Syn+PicoEuks?,VL3-H,BL1-H,"7","0.006458%","0.006458%","5,920.143066","59,624.855469",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"0.142857"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A2,Default,Global,All Events,Global,Global,"34,626","100.000000%","100.000000%","0.000000","0.000000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"706.653061"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A2,Default,SSC-H vs BL1-H,SYBR Polygon,SSC-H,BL1-H,"31,908","92.150407%","92.150407%","1,494.807007","194,946.031250",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"651.183673"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A2,Default,VL3-H vs BL1-H,Syn+PicoEuks?,VL3-H,BL1-H,"4","0.011552%","0.011552%","6,674.750000","90,992.000000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"0.081633"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A3,Default,Global,All Events,Global,Global,"38,184","100.000000%","100.000000%","0.000000","0.000000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"763.680000"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A3,Default,SSC-H vs BL1-H,SYBR Polygon,SSC-H,BL1-H,"35,543","93.083490%","93.083490%","1,504.662720","195,001.250000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"710.860000"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A3,Default,VL3-H vs BL1-H,Syn+PicoEuks?,VL3-H,BL1-H,"6","0.015713%","0.015713%","8,182.666504","53,170.000000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"0.120000"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A4,Default,Global,All Events,Global,Global,"29,352","100.000000%","100.000000%","0.000000","0.000000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"599.020408"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A4,Default,SSC-H vs BL1-H,SYBR Polygon,SSC-H,BL1-H,"26,937","91.772281%","91.772281%","1,549.703735","228,590.734375",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"549.734694"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A4,Default,VL3-H vs BL1-H,Syn+PicoEuks?,VL3-H,BL1-H,"8","0.027255%","0.027255%","6,557.000000","69,647.000000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"0.163265"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A5,Default,Global,All Events,Global,Global,"77,230","100.000000%","100.000000%","0.000000","0.000000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"1,576.122449"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A5,Default,SSC-H vs BL1-H,SYBR Polygon,SSC-H,BL1-H,"73,915","95.707627%","95.707627%","1,472.944580","197,941.828125",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"1,508.469388"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A5,Default,VL3-H vs BL1-H,Syn+PicoEuks?,VL3-H,BL1-H,"4","0.005179%","0.005179%","7,889.000000","45,106.000000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"0.081633"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A6,Default,Global,All Events,Global,Global,"96,199","100.000000%","100.000000%","0.000000","0.000000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"1,923.980000"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A6,Default,SSC-H vs BL1-H,SYBR Polygon,SSC-H,BL1-H,"91,184","94.786848%","94.786848%","1,546.460205","209,890.921875",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"1,823.680000"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A6,Default,VL3-H vs BL1-H,Syn+PicoEuks?,VL3-H,BL1-H,"15","0.015593%","0.015593%","8,733.400391","71,216.203125",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"0.300000"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A7,Default,Global,All Events,Global,Global,"129,136","100.000000%","100.000000%","0.000000","0.000000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"2,582.720000"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A7,Default,SSC-H vs BL1-H,SYBR Polygon,SSC-H,BL1-H,"125,313","97.039555%","97.039555%","1,685.177368","253,808.578125",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"2,506.260000"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A7,Default,VL3-H vs BL1-H,Syn+PicoEuks?,VL3-H,BL1-H,"16","0.012390%","0.012390%","11,367.312500","79,175.812500",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"0.320000"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A8,Default,Global,All Events,Global,Global,"96,404","100.000000%","100.000000%","0.000000","0.000000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"1,967.428571"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A8,Default,SSC-H vs BL1-H,SYBR Polygon,SSC-H,BL1-H,"93,072","96.543712%","96.543712%","1,497.404907","190,492.859375",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"1,899.428571"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A8,Default,VL3-H vs BL1-H,Syn+PicoEuks?,VL3-H,BL1-H,"25","0.025933%","0.025933%","8,648.919922","71,874.679688",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"0.510204"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A9,Default,Global,All Events,Global,Global,"72,238","100.000000%","100.000000%","0.000000","0.000000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"1,444.760000"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A9,Default,SSC-H vs BL1-H,SYBR Polygon,SSC-H,BL1-H,"68,727","95.139677%","95.139677%","1,464.269775","195,716.031250",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"1,374.540000"
abcDOM.SYBR.NOV.15.Plate.II,Experiment,Samples,A9,Default,VL3-H vs BL1-H,Syn+PicoEuks?,VL3-H,BL1-H,"7","0.009690%","0.009690%","6,600.714355","57,117.144531",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"0.140000"
